python3 ../scripts/isolated_rust_tests.py "$@"
    -old snapshot
    +new results
    ────────────┬───────────────────────────────────────────────────────────────────
       20    20 │   ↳ Hello, world! 15
       21    21 │ 
       22    22 │ › Ask Corbanu Terminal to do anything
       23    23 │ 
       24       │-  Ambient GLM 5.2 standard · /tmp/project · Corbanu Terminal · TPS: -- tok/s
             24 │+  Ambient GLM 5.2 via ambient standard · /tmp/project · Corbanu Terminal · TPS:…
    ────────────┴───────────────────────────────────────────────────────────────────
    To update snapshots run `cargo insta review`
    Stopped on the first failure. Run `cargo insta test` to run all snapshots.
    test chatwidget::tests::status_and_layout::chatwidget_tall ... FAILED

    failures:

    failures:
        chatwidget::tests::status_and_layout::chatwidget_tall

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 4076 filtered out; finished in 0.15s

  stderr ───
    stored new snapshot /Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__chatwidget_tall.snap.new

    thread 'chatwidget::tests::status_and_layout::chatwidget_tall' (30143383) panicked at /Volumes/CorbanuDrive/Corbanu/.codex-work/corbanu-terminal/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/insta-1.46.3/src/runtime.rs:719:13:
    snapshot assertion for 'codex_tui__chatwidget__tests__chatwidget_tall' failed in line 5057
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.103s] (164/389) codex-tui chatwidget::tests::status_and_layout::rate_limit_switch_prompt_does_not_defer_without_visible_nudge_model
        PASS [   0.094s] (165/389) codex-tui chatwidget::tests::status_and_layout::rate_limit_switch_prompt_respects_hidden_notice
        PASS [   0.112s] (166/389) codex-tui chatwidget::tests::status_and_layout::rate_limit_switch_prompt_dismisses_shown_when_workspace_credits_become_usable
        PASS [   0.096s] (167/389) codex-tui chatwidget::tests::status_and_layout::rate_limit_switch_prompt_does_not_open_hidden_nudge_popup
        PASS [   0.102s] (168/389) codex-tui chatwidget::tests::status_and_layout::rate_limit_switch_prompt_shows_once_per_session
        PASS [   0.034s] (169/389) codex-tui chatwidget::tests::status_and_layout::rate_limit_warnings_emit_thresholds
        PASS [   0.113s] (170/389) codex-tui chatwidget::tests::status_and_layout::rate_limit_switch_prompt_skips_non_codex_limit
        PASS [   0.081s] (171/389) codex-tui chatwidget::tests::status_and_layout::rate_limit_usage_warnings_preserve_and_clear_spend_control_state
        PASS [   0.124s] (172/389) codex-tui chatwidget::tests::status_and_layout::rate_limit_switch_prompt_skips_when_on_lower_cost_model
        PASS [   0.102s] (173/389) codex-tui chatwidget::tests::status_and_layout::rate_limit_usage_warnings_keep_newly_reached_workspace_limit
        PASS [   0.120s] (174/389) codex-tui chatwidget::tests::status_and_layout::rate_limit_usage_warnings_clear_workspace_limit_from_authoritative_snapshot
        PASS [   0.100s] (175/389) codex-tui chatwidget::tests::status_and_layout::rate_limit_usage_warnings_show_when_authoritative_snapshot_clears_credits
        PASS [   0.108s] (176/389) codex-tui chatwidget::tests::status_and_layout::rate_limit_usage_warnings_preserve_workspace_limit_for_sparse_snapshots
        PASS [   0.078s] (177/389) codex-tui chatwidget::tests::status_and_layout::reasoning_delta_does_not_double_schedule_visible_status_redraw
        PASS [   0.080s] (178/389) codex-tui chatwidget::tests::status_and_layout::reasoning_delta_redraws_only_when_header_becomes_visible
        PASS [   0.089s] (179/389) codex-tui chatwidget::tests::status_and_layout::raw_output_mode_can_change_without_inserting_notice
        PASS [   0.093s] (180/389) codex-tui chatwidget::tests::status_and_layout::raw_output_status_line_value_only_shows_when_enabled
        PASS [   0.078s] (181/389) codex-tui chatwidget::tests::status_and_layout::regular_commit_tick_clears_orphaned_plan_stream_tail
        PASS [   0.136s] (182/389) codex-tui chatwidget::tests::status_and_layout::rate_limit_usage_warnings_follow_workspace_credit_flags
        PASS [   0.084s] (183/389) codex-tui chatwidget::tests::status_and_layout::renamed_thread_footer_title_snapshot
        PASS [   0.163s] (184/389) codex-tui chatwidget::tests::status_and_layout::rate_limit_usage_warnings_keep_explicit_rolling_workspace_limit
        PASS [   0.085s] (185/389) codex-tui chatwidget::tests::status_and_layout::repeated_generic_warning_is_not_hidden
        PASS [   0.089s] (186/389) codex-tui chatwidget::tests::status_and_layout::repeated_model_metadata_warning_is_hidden_for_same_slug
        PASS [   0.094s] (187/389) codex-tui chatwidget::tests::status_and_layout::rolling_credits_preserve_depleted_workspace_error_routing
        PASS [   0.092s] (188/389) codex-tui chatwidget::tests::status_and_layout::runtime_metrics_websocket_timing_logs_and_final_separator_sums_totals
        PASS [   0.106s] (189/389) codex-tui chatwidget::tests::status_and_layout::request_user_input_interrupt_pauses_active_goal_turn
